fila, clumna, iteraciones
18,271,30
18,272,30
18,273,30
18,274,30
18,275,30
18,276,30
18,277,30
18,278,30
18,279,30
18,280,30
18,281,30
18,282,30
18,283,30
18,284,30
18,285,30
18,286,30
18,287,30
18,288,30
18,289,30
18,290,30
18,291,30
18,292,30
18,293,30
18,294,30
18,295,30
18,296,30
18,297,30
18,298,30
18,299,30
18,300,30
18,301,30
18,302,30
18,303,30
18,304,30
18,305,30
18,306,30
18,307,30
18,308,30
18,309,30
18,310,30
18,311,30
18,312,30
18,313,30
18,314,30
18,315,30
18,316,30
18,317,30
18,318,30
18,319,30
18,320,30
18,321,30
18,322,30
18,323,30
18,324,30
18,325,30
18,326,30
18,327,30
18,328,30
18,329,30
18,330,30
18,331,30
18,332,30
18,333,30
18,334,30
18,335,30
18,336,30
18,337,30
18,338,30
18,339,30
18,340,30
18,341,30
18,342,30
18,343,30
18,344,30
18,345,30
18,346,30
18,347,30
18,348,30
18,349,30
18,350,30
18,351,30
18,352,30
18,353,30
18,354,30
18,355,30
18,356,30
18,357,30
18,358,30
18,359,30
18,360,30
18,361,30
18,362,30
18,363,30
18,364,30
18,365,30
18,366,30
18,367,30
18,368,30
18,369,30
18,370,31
18,371,31
18,372,31
18,373,31
18,374,31
18,375,31
18,376,31
18,377,31
18,378,31
18,379,31
18,380,31
18,381,31
18,382,31
18,383,31
18,384,32
18,385,32
18,386,32
18,387,32
18,388,32
18,389,32
18,390,32
18,391,33
18,392,33
18,393,33
18,394,33
18,395,33
18,396,33
18,397,33
18,398,33
18,399,33
18,400,34
18,401,34
18,402,34
18,403,34
18,404,34
18,405,35
18,406,35
18,407,35
18,408,36
18,409,36
18,410,36
18,411,37
18,412,38
18,413,41
18,414,77
18,415,136
18,416,142
18,417,69
18,418,71
18,419,79
18,420,89
18,421,512
18,422,638
18,423,590
18,424,135
18,425,102
18,426,100
18,427,103
18,428,533
18,429,371
18,430,221
18,431,189
18,432,197
18,433,248
18,434,352
18,435,456
18,436,279
18,437,232
18,438,172
18,439,106
18,440,103
18,441,362
18,442,440
18,443,885
18,444,1000
18,445,224
18,446,189
18,447,296
18,448,496
18,449,261
18,450,156
18,451,150
18,452,212
18,453,400
18,454,286
18,455,1000
18,456,1000
18,457,1000
18,458,1000
18,459,1000
18,460,1000
18,461,1000
18,462,1000
18,463,1000
18,464,1000
18,465,1000
18,466,1000
18,467,1000
18,468,1000
18,469,1000
18,470,1000
18,471,1000
18,472,1000
18,473,1000
18,474,1000
18,475,1000
18,476,1000
18,477,1000
18,478,1000
18,479,1000
18,480,1000
18,481,279
18,482,246
18,483,636
18,484,1000
18,485,1000
18,486,1000
18,487,1000
18,488,1000
18,489,1000
18,490,1000
18,491,1000
18,492,1000
18,493,1000
18,494,1000
18,495,1000
18,496,1000
18,497,1000
18,498,1000
18,499,1000
18,500,1000
18,501,1000
18,502,1000
18,503,1000
18,504,1000
18,505,1000
18,506,1000
18,507,1000
18,508,1000
18,509,1000
18,510,1000
18,511,1000
19,0,1000
19,1,1000
19,2,1000
19,3,1000
19,4,1000
19,5,1000
19,6,1000
19,7,1000
19,8,1000
19,9,1000
19,10,1000
19,11,1000
19,12,1000
19,13,1000
19,14,1000
19,15,1000
19,16,1000
19,17,1000
19,18,1000
19,19,1000
19,20,1000
19,21,1000
19,22,1000
19,23,1000
19,24,1000
19,25,1000
19,26,1000
19,27,1000
19,28,1000
19,29,1000
19,30,1000
19,31,1000
19,32,1000
19,33,1000
19,34,1000
19,35,1000
19,36,1000
19,37,1000
19,38,1000
19,39,1000
19,40,1000
19,41,1000
19,42,1000
19,43,1000
19,44,1000
19,45,1000
19,46,1000
19,47,1000
19,48,1000
19,49,1000
19,50,1000
19,51,1000
19,52,1000
19,53,1000
19,54,1000
19,55,1000
19,56,1000
19,57,1000
19,58,1000
19,59,1000
19,60,1000
19,61,1000
19,62,1000
19,63,1000
19,64,1000
19,65,1000
19,66,1000
19,67,1000
19,68,1000
19,69,1000
19,70,1000
19,71,1000
19,72,1000
19,73,1000
19,74,1000
19,75,1000
19,76,1000
19,77,1000
19,78,1000
19,79,1000
19,80,1000
19,81,1000
19,82,1000
19,83,1000
19,84,1000
19,85,1000
19,86,1000
19,87,1000
19,88,1000
19,89,1000
19,90,1000
19,91,1000
19,92,1000
19,93,1000
19,94,1000
19,95,1000
19,96,1000
19,97,1000
19,98,1000
19,99,1000
19,100,1000
19,101,1000
19,102,1000
19,103,1000
19,104,1000
19,105,1000
19,106,1000
19,107,1000
19,108,1000
19,109,1000
19,110,1000
19,111,1000
19,112,1000
19,113,1000
19,114,1000
19,115,1000
19,116,1000
19,117,1000
19,118,1000
19,119,1000
19,120,1000
19,121,1000
19,122,1000
19,123,1000
19,124,1000
19,125,1000
19,126,1000
19,127,1000
19,128,1000
19,129,1000
19,130,1000
19,131,1000
19,132,1000
19,133,1000
19,134,1000
19,135,778
19,136,388
19,137,241
19,138,179
19,139,210
19,140,150
19,141,621
19,142,717
19,143,349
19,144,835
19,145,246
19,146,281
19,147,270
19,148,150
19,149,125
19,150,183
19,151,114
19,152,122
19,153,149
19,154,173
19,155,151
19,156,118
19,157,115
19,158,178
19,159,152
19,160,113
19,161,177
19,162,120
19,163,395
19,164,83
19,165,93
19,166,51
19,167,49
19,168,47
19,169,46
19,170,45
19,171,45
19,172,45
19,173,46
19,174,131
19,175,77
19,176,228
19,177,117
19,178,73
19,179,71
19,180,70
19,181,68
19,182,68
19,183,67
19,184,66
19,185,66
19,186,65
19,187,65
19,188,65
19,189,65
19,190,66
19,191,157
19,192,192
19,193,132
19,194,97
19,195,218
19,196,94
19,197,99
19,198,128
19,199,258
19,200,179
19,201,44
19,202,108
19,203,71
19,204,69
19,205,66
19,206,62
19,207,62
19,208,67
19,209,63
19,210,67
19,211,67
19,212,35
19,213,33
19,214,33
19,215,32
19,216,32
19,217,32
19,218,32
19,219,31
19,220,31
19,221,31
19,222,31
19,223,31
19,224,31
19,225,31
19,226,31
19,227,31
19,228,30
19,229,30
19,230,30
19,231,30
19,232,30
19,233,30
19,234,30
19,235,30
19,236,30
19,237,30
19,238,30
19,239,30
19,240,30
19,241,30
19,242,30
19,243,30
19,244,30
19,245,30
19,246,30
19,247,30
19,248,30
19,249,30
19,250,30
19,251,30
19,252,30
19,253,30
19,254,30
19,255,30
19,256,30
19,257,30
19,258,30
19,259,30
19,260,30
19,261,30
19,262,30
19,263,30
19,264,30
19,265,30
19,266,30
19,267,30
19,268,29
19,269,29
19,270,29
19,271,29
19,272,29
19,273,29
19,274,29
19,275,29
19,276,29
19,277,29
19,278,29
19,279,29
19,280,29
19,281,29
19,282,29
19,283,29
19,284,29
19,285,29
19,286,29
19,287,29
19,288,29
19,289,29
19,290,29
19,291,30
19,292,30
19,293,30
19,294,30
19,295,30
19,296,30
19,297,30
19,298,30
19,299,30
19,300,30
19,301,30
19,302,30
19,303,30
19,304,30
19,305,30
19,306,30
19,307,30
19,308,30
19,309,30
19,310,30
19,311,30
19,312,30
19,313,30
19,314,30
19,315,30
19,316,30
19,317,30
19,318,30
19,319,30
19,320,30
19,321,30
19,322,30
19,323,30
19,324,30
19,325,30
19,326,30
19,327,30
19,328,30
19,329,30
19,330,30
19,331,30
19,332,30
19,333,30
19,334,30
19,335,30
19,336,30
19,337,30
19,338,30
19,339,30
19,340,30
19,341,30
19,342,30
19,343,30
19,344,30
19,345,30
19,346,30
19,347,30
19,348,30
19,349,30
19,350,30
19,351,30
19,352,30
19,353,30
19,354,30
19,355,30
19,356,30
19,357,30
19,358,30
19,359,30
19,360,30
19,361,30
19,362,30
19,363,30
19,364,30
19,365,30
19,366,30
19,367,30
19,368,30
19,369,30
19,370,30
19,371,31
19,372,31
19,373,31
19,374,31
19,375,31
19,376,31
19,377,31
19,378,31
19,379,31
19,380,31
19,381,31
19,382,31
19,383,31
19,384,32
19,385,32
19,386,32
19,387,32
19,388,32
19,389,32
19,390,32
19,391,32
19,392,33
19,393,33
19,394,33
19,395,33
19,396,33
19,397,33
19,398,33
19,399,33
19,400,33
19,401,34
19,402,34
19,403,34
19,404,34
19,405,34
19,406,35
19,407,35
19,408,35
19,409,36
19,410,36
19,411,37
19,412,38
19,413,39
19,414,248
19,415,70
19,416,67
19,417,67
19,418,68
19,419,199
19,420,414
19,421,560
19,422,131
19,423,658
19,424,130
19,425,98
19,426,97
19,427,99
19,428,126
19,429,228
19,430,192
19,431,339
19,432,637
19,433,252
19,434,289
19,435,1000
19,436,168
19,437,256
19,438,101
19,439,98
19,440,99
19,441,316
19,442,969
19,443,121
19,444,101
19,445,377
19,446,568
19,447,225
19,448,290
19,449,318
19,450,277
19,451,291
19,452,556
19,453,1000
19,454,523
19,455,943
19,456,1000
19,457,341
19,458,1000
19,459,1000
19,460,1000
19,461,1000
19,462,1000
19,463,1000
19,464,1000
19,465,1000
19,466,1000
19,467,1000
19,468,1000
19,469,1000
19,470,1000
19,471,1000
19,472,1000
19,473,1000
19,474,1000
19,475,1000
19,476,1000
19,477,1000
19,478,1000
19,479,1000
19,480,322
19,481,284
19,482,1000
19,483,1000
19,484,1000
19,485,1000
19,486,1000
19,487,1000
19,488,1000
19,489,1000
19,490,1000
19,491,1000
19,492,1000
19,493,1000
19,494,1000
19,495,1000
19,496,1000
19,497,1000
19,498,1000
19,499,1000
19,500,1000
19,501,1000
19,502,1000
19,503,1000
19,504,1000
19,505,1000
19,506,1000
19,507,1000
19,508,1000
19,509,1000
19,510,1000
19,511,1000
20,0,1000
20,1,1000
20,2,1000
20,3,1000
20,4,1000
20,5,1000
20,6,1000
20,7,1000
20,8,1000
20,9,1000
20,10,1000
20,11,1000
20,12,1000
20,13,1000
20,14,1000
20,15,1000
20,16,1000
20,17,1000
20,18,1000
20,19,1000
20,20,1000
20,21,1000
20,22,1000
20,23,1000
20,24,1000
20,25,1000
20,26,1000
20,27,1000
20,28,1000
20,29,1000
20,30,1000
20,31,1000
20,32,1000
20,33,1000
20,34,1000
20,35,1000
20,36,1000
20,37,1000
20,38,1000
20,39,1000
20,40,1000
20,41,1000
20,42,1000
20,43,1000
20,44,1000
20,45,1000
20,46,1000
20,47,1000
20,48,1000
20,49,1000
20,50,1000
20,51,1000
20,52,1000
20,53,1000
20,54,1000
20,55,1000
20,56,1000
20,57,1000
20,58,1000
20,59,1000
20,60,1000
20,61,1000
20,62,1000
20,63,1000
20,64,1000
20,65,1000
20,66,1000
20,67,1000
20,68,1000
20,69,1000
20,70,1000
20,71,1000
20,72,1000
20,73,1000
20,74,1000
20,75,1000
20,76,1000
20,77,1000
20,78,1000
20,79,1000
20,80,1000
20,81,1000
20,82,1000
20,83,1000
20,84,1000
20,85,1000
20,86,1000
20,87,1000
20,88,1000
20,89,1000
20,90,1000
20,91,1000
20,92,1000
20,93,1000
20,94,1000
20,95,1000
20,96,1000
20,97,1000
20,98,1000
20,99,1000
20,100,1000
20,101,1000
20,102,1000
20,103,1000
20,104,1000
20,105,1000
20,106,1000
20,107,1000
20,108,1000
20,109,1000
20,110,1000
20,111,1000
20,112,1000
20,113,1000
20,114,1000
20,115,1000
20,116,1000
20,117,1000
20,118,1000
20,119,1000
20,120,1000
20,121,1000
20,122,1000
20,123,1000
20,124,1000
20,125,1000
20,126,1000
20,127,1000
20,128,1000
20,129,1000
20,130,1000
20,131,1000
20,132,1000
20,133,1000
20,134,1000
20,135,942
20,136,268
20,137,638
20,138,212
20,139,508
20,140,359
20,141,315
20,142,277
20,143,306
20,144,1000
20,145,274
20,146,1000
20,147,428
20,148,126
20,149,121
20,150,118
20,151,117
20,152,119
20,153,317
20,154,243
20,155,267
20,156,247
20,157,152
20,158,142
20,159,210
20,160,147
20,161,203
20,162,121
20,163,619
20,164,112
20,165,97
20,166,80
20,167,51
20,168,48
20,169,45
20,170,45
20,171,44
20,172,44
20,173,44
20,174,45
20,175,84
20,176,387
20,177,74
20,178,132
20,179,107
20,180,196
20,181,71
20,182,71
20,183,382
20,184,68
20,185,68
20,186,173
20,187,70
20,188,67
20,189,68
20,190,103
20,191,164
20,192,98
20,193,98
20,194,96
20,195,69
20,196,100
20,197,93
20,198,191
20,199,280
20,200,71
20,201,40
20,202,40
20,203,162
20,204,69
20,205,65
20,206,65
20,207,67
20,208,92
20,209,89
20,210,107
20,211,39
20,212,35
20,213,33
20,214,33
20,215,32
20,216,32
20,217,32
20,218,31
20,219,31
20,220,31
20,221,31
20,222,31
20,223,31
20,224,31
20,225,31
20,226,30
20,227,30
20,228,30
20,229,30
20,230,30
20,231,30
20,232,30
20,233,30
20,234,30
20,235,30
20,236,30
20,237,30
20,238,30
20,239,30
20,240,30
20,241,30
20,242,30
20,243,30
20,244,30
20,245,30
20,246,30
20,247,30
20,248,30
20,249,30
20,250,30
20,251,30
20,252,30
20,253,30
20,254,30
20,255,30
20,256,30
20,257,30
20,258,30
20,259,30
20,260,30
20,261,30
20,262,29
20,263,29
20,264,29
20,265,29
20,266,29
20,267,29
20,268,29
20,269,29
20,270,29
20,271,29
20,272,29
20,273,29
20,274,29
20,275,29
20,276,29
20,277,29
20,278,29
20,279,29
20,280,29
20,281,29
20,282,29
20,283,29
20,284,29
20,285,29
20,286,29
20,287,29
20,288,29
20,289,29
20,290,29
20,291,29
20,292,29
20,293,29
20,294,29
20,295,29
20,296,29
20,297,29
20,298,30
20,299,30
20,300,30
20,301,30
20,302,30
20,303,30
20,304,30
20,305,30
20,306,30
20,307,30
20,308,30
20,309,30
20,310,30
20,311,30
20,312,30
20,313,30
20,314,30
20,315,30
20,316,30
20,317,30
20,318,30
20,319,30
20,320,30
20,321,30
20,322,30
20,323,30
20,324,30
20,325,30
20,326,30
20,327,30
20,328,30
20,329,30
20,330,30
20,331,30
20,332,30
20,333,30
20,334,30
20,335,30
20,336,30
20,337,30
20,338,30
20,339,30
20,340,30
20,341,30
20,342,30
20,343,30
20,344,30
20,345,30
20,346,30
20,347,30
20,348,30
20,349,30
20,350,30
20,351,30
20,352,30
20,353,30
20,354,30
20,355,30
20,356,30
20,357,30
20,358,30
20,359,30
20,360,30
20,361,30
20,362,30
20,363,30
20,364,30
20,365,30
20,366,30
20,367,30
20,368,30
20,369,30
20,370,30
20,371,30
20,372,31
20,373,31
20,374,31
20,375,31
20,376,31
20,377,31
20,378,31
20,379,31
20,380,31
20,381,31
20,382,31
20,383,31
20,384,31
20,385,32
20,386,32
20,387,32
20,388,32
20,389,32
20,390,32
20,391,32
20,392,32
20,393,33
20,394,33
20,395,33
20,396,33
20,397,33
20,398,33
20,399,33
20,400,33
20,401,33
20,402,34
20,403,34
20,404,34
20,405,34
20,406,34
20,407,35
20,408,35
20,409,35
20,410,36
20,411,37
20,412,38
20,413,39
20,414,42
20,415,78
20,416,72
20,417,65
20,418,67
20,419,71
20,420,145
20,421,297
20,422,143
20,423,108
20,424,99
20,425,96
20,426,95
20,427,94
20,428,96
20,429,101
20,430,402
20,431,225
20,432,673
20,433,882
20,434,159
20,435,135
20,436,134
20,437,264
20,438,98
20,439,96
20,440,96
20,441,98
20,442,106
20,443,225
20,444,96
20,445,96
20,446,98
20,447,408
20,448,161
20,449,130
20,450,125
20,451,1000
20,452,134
20,453,218
20,454,384
20,455,1000
20,456,316
20,457,465
20,458,1000
20,459,1000
20,460,1000
20,461,1000
20,462,1000
20,463,1000
20,464,1000
20,465,1000
20,466,1000
20,467,1000
20,468,1000
20,469,1000
20,470,1000
20,471,1000
20,472,1000
20,473,1000
20,474,1000
20,475,1000
20,476,1000
20,477,1000
20,478,1000
20,479,969
20,480,1000
20,481,653
20,482,641
20,483,1000
20,484,1000
20,485,1000
20,486,1000
20,487,1000
20,488,1000
20,489,1000
20,490,1000
20,491,1000
20,492,1000
20,493,1000
20,494,1000
20,495,1000
20,496,1000
20,497,1000
20,498,1000
20,499,1000
20,500,1000
20,501,1000
20,502,1000
20,503,1000
20,504,1000
20,505,1000
20,506,1000
20,507,1000
20,508,1000
20,509,1000
20,510,1000
20,511,1000
21,0,1000
21,1,1000
21,2,1000
21,3,1000
21,4,1000
21,5,1000
21,6,1000
21,7,1000
21,8,1000
21,9,1000
21,10,1000
21,11,1000
21,12,1000
21,13,1000
21,14,1000
21,15,1000
21,16,1000
21,17,1000
21,18,1000
21,19,1000
21,20,1000
21,21,1000
21,22,1000
21,23,1000
21,24,1000
21,25,1000
21,26,1000
21,27,1000
21,28,1000
21,29,1000
21,30,1000
21,31,1000
21,32,1000
21,33,1000
21,34,1000
21,35,1000
21,36,1000
21,37,1000
21,38,1000
21,39,1000
21,40,1000
21,41,1000
21,42,1000
21,43,1000
21,44,1000
21,45,1000
21,46,1000
21,47,1000
21,48,1000
21,49,1000
21,50,1000
21,51,1000
21,52,1000
21,53,1000
21,54,1000
21,55,1000
21,56,1000
21,57,1000
21,58,1000
21,59,1000
21,60,1000
21,61,1000
21,62,1000
21,63,1000
21,64,1000
21,65,1000
21,66,1000
21,67,1000
21,68,1000
21,69,1000
21,70,1000
21,71,1000
21,72,1000
21,73,1000
21,74,1000
21,75,1000
21,76,1000
21,77,1000
21,78,1000
21,79,1000
21,80,1000
21,81,1000
21,82,1000
21,83,1000
21,84,1000
21,85,1000
21,86,1000
21,87,1000
21,88,1000
21,89,1000
21,90,1000
21,91,1000
21,92,1000
21,93,1000
21,94,1000
21,95,1000
21,96,1000
21,97,1000
21,98,1000
21,99,1000
21,100,1000
21,101,1000
21,102,1000
21,103,1000
21,104,1000
21,105,1000
21,106,1000
21,107,1000
21,108,1000
21,109,1000
21,110,1000
21,111,1000
21,112,1000
21,113,1000
21,114,1000
21,115,1000
21,116,1000
21,117,1000
21,118,1000
21,119,1000
21,120,1000
21,121,1000
21,122,1000
21,123,1000
21,124,1000
21,125,1000
21,126,1000
21,127,1000
21,128,1000
21,129,1000
21,130,1000
21,131,1000
21,132,1000
21,133,1000
21,134,1000
21,135,1000
21,136,303
21,137,299
21,138,303
21,139,576
21,140,269
21,141,303
21,142,636
21,143,395
21,144,521
21,145,223
21,146,378
21,147,156
21,148,130
21,149,305
21,150,120
21,151,120
21,152,147
21,153,433
21,154,185
21,155,181
21,156,177
21,157,152
21,158,165
21,159,229
21,160,363
21,161,178
21,162,269
21,163,196
21,164,137
21,165,112
21,166,133
21,167,78
21,168,94
21,169,46
21,170,44
21,171,43
21,172,42
21,173,42
21,174,42
21,175,42
21,176,109
21,177,52
21,178,166
21,179,70
21,180,127
21,181,122
21,182,134
21,183,109
21,184,75
21,185,153
21,186,142
21,187,101
21,188,135
21,189,220
21,190,102
21,191,93
21,192,132
21,193,63
21,194,63
21,195,64
21,196,67
21,197,97
21,198,67
21,199,69
21,200,43
21,201,38
21,202,37
21,203,38
21,204,78
21,205,72
21,206,64
21,207,66
21,208,72
21,209,44
21,210,64
21,211,63
21,212,35
21,213,33
21,214,32
21,215,32
21,216,32
21,217,31
21,218,31
21,219,31
21,220,31
21,221,31
21,222,31
21,223,31
21,224,31
21,225,30
21,226,30
21,227,30
21,228,30
21,229,30
21,230,30
21,231,30
21,232,30
21,233,30
21,234,30
21,235,30
21,236,30
21,237,30
21,238,30
21,239,30
21,240,30
21,241,30
21,242,30
21,243,30
21,244,30
21,245,30
21,246,30
21,247,30
21,248,30
21,249,30
21,250,30
21,251,30
21,252,30
21,253,30
21,254,30
21,255,30
21,256,30
21,257,29
21,258,29
21,259,29
21,260,29
21,261,29
21,262,29
21,263,29
21,264,29
21,265,29
21,266,29
21,267,29
21,268,29
21,269,29
21,270,29
21,271,29
21,272,29
21,273,29
21,274,29
21,275,29
21,276,29
21,277,29
21,278,29
21,279,29
21,280,29
21,281,29
21,282,29
21,283,29
21,284,29
21,285,29
21,286,29
21,287,29
21,288,29
21,289,29
21,290,29
21,291,29
21,292,29
21,293,29
21,294,29
21,295,29
21,296,29
21,297,29
21,298,29
21,299,29
21,300,29
21,301,29
21,302,29
21,303,30
21,304,30
21,305,30
21,306,30
21,307,30
21,308,30
21,309,30
21,310,30
21,311,30
21,312,30
21,313,30
21,314,30
21,315,30
21,316,30
21,317,30
21,318,30
21,319,30
21,320,30
21,321,30
21,322,30
21,323,30
21,324,30
21,325,30
21,326,30
21,327,30
21,328,30
21,329,30
21,330,30
21,331,30
21,332,30
21,333,30
21,334,30
21,335,30
21,336,30
21,337,30
21,338,30
21,339,30
21,340,30
21,341,30
21,342,30
21,343,30
21,344,30
21,345,30
21,346,30
21,347,30
21,348,30
21,349,30
21,350,30
21,351,30
21,352,30
21,353,30
21,354,30
21,355,30
21,356,30
21,357,30
21,358,30
21,359,30
21,360,30
21,361,30
21,362,30
21,363,30
21,364,30
21,365,30
21,366,30
21,367,30
21,368,30
21,369,30
21,370,30
21,371,30
21,372,31
21,373,31
21,374,31
21,375,31
21,376,31
21,377,31
21,378,31
21,379,31
21,380,31
21,381,31
21,382,31
21,383,31
21,384,31
21,385,32
21,386,32
21,387,32
21,388,32
21,389,32
21,390,32
21,391,32
21,392,32
21,393,32
21,394,33
21,395,33
21,396,33
21,397,33
21,398,33
21,399,33
21,400,33
21,401,33
21,402,34
21,403,34
21,404,34
21,405,34
21,406,34
21,407,34
21,408,35
21,409,35
21,410,36
21,411,37
21,412,40
21,413,99
21,414,266
21,415,115
21,416,145
21,417,441
21,418,229
21,419,104
21,420,384
21,421,106
21,422,102
21,423,389
21,424,100
21,425,98
21,426,95
21,427,92
21,428,99
21,429,166
21,430,239
21,431,160
21,432,230
21,433,284
21,434,194
21,435,192
21,436,476
21,437,98
21,438,96
21,439,96
21,440,95
21,441,95
21,442,94
21,443,94
21,444,93
21,445,94
21,446,94
21,447,96
21,448,232
21,449,131
21,450,123
21,451,123
21,452,126
21,453,929
21,454,221
21,455,188
21,456,249
21,457,244
21,458,964
21,459,435
21,460,1000
21,461,1000
21,462,1000
21,463,1000
21,464,1000
21,465,1000
21,466,1000
21,467,1000
21,468,1000
21,469,1000
21,470,1000
21,471,1000
21,472,1000
21,473,1000
21,474,1000
21,475,1000
21,476,1000
21,477,1000
21,478,995
21,479,224
21,480,188
21,481,184
21,482,1000
21,483,1000
21,484,1000
21,485,1000
21,486,1000
21,487,1000
21,488,1000
21,489,1000
21,490,1000
21,491,1000
21,492,1000
21,493,1000
21,494,1000
21,495,1000
21,496,1000
21,497,1000
21,498,1000
21,499,1000
21,500,1000
21,501,1000
21,502,1000
21,503,1000
21,504,1000
21,505,1000
21,506,1000
21,507,1000
21,508,1000
21,509,1000
21,510,1000
21,511,1000
22,0,1000
22,1,1000
22,2,1000
22,3,1000
22,4,1000
22,5,1000
22,6,1000
22,7,1000
22,8,1000
22,9,1000
22,10,1000
22,11,1000
22,12,1000
22,13,1000
22,14,1000
22,15,1000
22,16,1000
22,17,1000
22,18,1000
22,19,1000
22,20,1000
22,21,1000
22,22,1000
22,23,1000
22,24,1000
22,25,1000
22,26,1000
22,27,1000
22,28,1000
22,29,1000
22,30,1000
22,31,1000
22,32,1000
22,33,1000
22,34,1000
22,35,1000
22,36,1000
22,37,1000
22,38,1000
22,39,1000
22,40,1000
22,41,1000
22,42,1000
22,43,1000
22,44,1000
22,45,1000
22,46,1000
22,47,1000
22,48,1000
22,49,1000
22,50,1000
22,51,1000
22,52,1000
22,53,1000
22,54,1000
22,55,1000
22,56,1000
22,57,1000
22,58,1000
22,59,1000
22,60,1000
22,61,1000
22,62,1000
22,63,1000
22,64,1000
22,65,1000
22,66,1000
22,67,1000
22,68,1000
22,69,1000
22,70,1000
22,71,1000
22,72,1000
22,73,1000
22,74,1000
22,75,1000
22,76,1000
22,77,1000
22,78,1000
22,79,1000
22,80,1000
22,81,1000
22,82,1000
22,83,1000
22,84,1000
22,85,1000
22,86,1000
22,87,1000
22,88,1000
22,89,1000
22,90,1000
22,91,1000
22,92,1000
22,93,1000
22,94,1000
22,95,1000
22,96,1000
22,97,1000
22,98,1000
22,99,1000
22,100,1000
22,101,1000
22,102,1000
22,103,1000
22,104,1000
22,105,1000
22,106,1000
22,107,1000
22,108,1000
22,109,1000
22,110,1000
22,111,1000
22,112,1000
22,113,1000
22,114,1000
22,115,1000
22,116,1000
22,117,1000
22,118,1000
22,119,1000
22,120,1000
22,121,1000
22,122,1000
22,123,1000
22,124,1000
22,125,1000
22,126,1000
22,127,1000
22,128,1000
22,129,1000
22,130,1000
22,131,1000
22,132,1000
22,133,1000
22,134,1000
22,135,1000
22,136,661
22,137,1000
22,138,1000
22,139,1000
22,140,1000
22,141,479
22,142,722
22,143,426
22,144,178
22,145,535
22,146,154
22,147,149
22,148,174
22,149,129
22,150,125
22,151,132
22,152,154
22,153,149
22,154,147
22,155,153
22,156,270
22,157,359
22,158,320
22,159,252
22,160,348
22,161,203
22,162,208
22,163,406
22,164,231
22,165,143
22,166,174
22,167,101
22,168,107
22,169,156
22,170,45
22,171,43
22,172,42
22,173,41
22,174,41
22,175,40
22,176,40
22,177,41
22,178,233
22,179,335
22,180,72
22,181,331
22,182,66
22,183,70
22,184,99
22,185,145
22,186,160
22,187,67
22,188,158
22,189,98
22,190,106
22,191,162
22,192,91
22,193,60
22,194,63
22,195,64
22,196,67
22,197,162
22,198,93
22,199,41
22,200,37
22,201,36
22,202,36
22,203,35
22,204,36
22,205,37
22,206,67
22,207,37
22,208,35
22,209,35
22,210,36
22,211,35
22,212,34
22,213,33
22,214,32
22,215,32
22,216,31
22,217,31
22,218,31
22,219,31
22,220,31
22,221,31
22,222,31
22,223,31
22,224,30
22,225,30
22,226,30
22,227,30
22,228,30
22,229,30
22,230,30
22,231,30
22,232,30
22,233,30
22,234,30
22,235,30
22,236,30
22,237,30
22,238,30
22,239,30
22,240,30
22,241,30
22,242,30
